49;Verkehr;32;22;2019-02
25;Geographie und Stadtplanung;104;49;2019-02
121;Ver- und Entsorgung;27;17;2019-02
56;Bildung;14;11;2019-02
170;Demographie;47;29;2019-02
84;Wohnen und Immobilien;31;14;2019-02
47;Sport und Erholung;5;2;2019-02
34;Kunst und Kultur;7;2;2019-02
16;Sonstiges;98;31;2019-02
2;Verbraucherschutz;17;9;2019-02
60;Geographie und Stadtplanung;229;117;2019-03
53;Sport und Erholung;5;3;2019-03
54;Kunst und Kultur;5;3;2019-03
45;Wohnen und Immobilien;24;11;2019-03
56;Jugend;5;4;2019-03
92;Wirtschaft;5;3;2019-03
30;Sonstiges;68;26;2019-03
141;Verkehr;41;30;2019-03
62;Demographie;136;72;2019-03
64;Verbraucherschutz;7;4;2019-03
37;Öffentliche Verwaltung, Haushalt und Steuern;7;3;2019-03
22;Ver- und Entsorgung;42;17;2019-03
15;Wahlen;9;4;2019-03
27;Bildung;14;11;2019-03
89;Tourismus;18;8;2019-04
41;Geographie und Stadtplanung;249;128;2019-04
92;Ver- und Entsorgung;20;13;2019-04
40;Umwelt und Klima;12;5;2019-04
39;Sonstiges;80;30;2019-04
81;Demographie;81;39;2019-04
118;Wohnen und Immobilien;29;18;2019-04
67;Verbraucherschutz;5;4;2019-04
49;Verkehr;45;30;2019-04
93;Bildung;25;14;2019-04
109;Gesundheit;11;8;2019-04
47;Jugend;7;4;2019-04
25;Öffentliche Verwaltung, Haushalt und Steuern;8;7;2019-04
20;Sport und Erholung;10;2;2019-04
19;Wahlen;11;6;2019-04
14;Arbeitsmarkt;12;4;2019-04
44;Protokolle und Beschlüsse;13;11;2019-04
94;Sonstiges;63;39;2019-05
630;Umwelt und Klima;25;12;2019-05
198;Demographie;218;132;2019-05
55;Geographie und Stadtplanung;309;135;2019-05
40;Sport und Erholung;12;8;2019-05
38;Verkehr;47;34;2019-05
45;Ver- und Entsorgung;5;1;2019-05
47;Wahlen;63;41;2019-05
49;Wohnen und Immobilien;13;8;2019-05
43;Bildung;7;4;2019-05
57;Öffentliche Verwaltung, Haushalt und Steuern;9;6;2019-05
55;Ver- und Entsorgung;5;3;2019-06
205;Verkehr;58;40;2019-06
56;Wohnen und Immobilien;43;29;2019-06
71;Geographie und Stadtplanung;322;145;2019-06
63;Demographie;53;29;2019-06
32;Sonstiges;134;26;2019-06
41;Tourismus;5;1;2019-06
69;Kunst und Kultur;6;5;2019-06
30;Jugend;7;5;2019-06
73;Protokolle und Beschlüsse;11;10;2019-06
11;Umwelt und Klima;42;18;2019-06
15;Arbeitsmarkt;14;8;2019-06
41;Arbeitsmarkt;5;1;2019-07
56;Geographie und Stadtplanung;303;147;2019-07
65;Umwelt und Klima;46;26;2019-07
40;Demographie;47;30;2019-07
38;Ver- und Entsorgung;5;1;2019-07
34;Wohnen und Immobilien;22;13;2019-07
131;Verkehr;87;56;2019-07
94;Protokolle und Beschlüsse;5;2;2019-07
47;Sport und Erholung;5;2;2019-07
92;Bildung;6;6;2019-07
24;Sonstiges;160;47;2019-07
93;Wirtschaft;9;8;2019-07
61;Sonstiges;74;42;2019-08
88;Geographie und Stadtplanung;338;148;2019-08
201;Sozialleistungen;5;3;2019-08
41;Gesundheit;5;2;2019-08
58;Demographie;51;23;2019-08
43;Umwelt und Klima;59;20;2019-08
95;Verkehr;72;39;2019-08
36;Öffentliche Verwaltung, Haushalt und Steuern;6;1;2019-08
103;Kunst und Kultur;6;4;2019-08
29;Ver- und Entsorgung;16;5;2019-08
38;Tourismus;6;5;2019-08
73;Wahlen;6;4;2019-08
89;Wohnen und Immobilien;33;13;2019-08
167;Arbeitsmarkt;8;5;2019-08
57;Protokolle und Beschlüsse;9;7;2019-08
28;Bildung;12;9;2019-08
181;Arbeitsmarkt;5;4;2019-09
129;Sonstiges;204;53;2019-09
45;Geographie und Stadtplanung;308;186;2019-09
210;Ver- und Entsorgung;25;7;2019-09
115;Verkehr;104;53;2019-09
42;Kunst und Kultur;11;5;2019-09
49;Demographie;41;15;2019-09
47;Wohnen und Immobilien;12;5;2019-09
79;Protokolle und Beschlüsse;6;6;2019-09
28;Umwelt und Klima;21;10;2019-09
66;Jugend;8;6;2019-09
33;Tourismus;8;6;2019-09
16;Wahlen;8;2;2019-09
17;Verbraucherschutz;12;5;2019-09
34;Bildung;12;9;2019-09
11;Gesundheit;13;5;2019-09
31;Arbeitsmarkt;17;6;2019-10
29;Sonstiges;98;46;2019-10
100;Verkehr;44;31;2019-10
37;Geographie und Stadtplanung;186;105;2019-10
82;Öffentliche Verwaltung, Haushalt und Steuern;5;2;2019-10
173;Protokolle und Beschlüsse;5;4;2019-10
