id;term;imp;vis;cat
41;10553 berlin;5;1;Geographie und Stadtplanung
89;accommodation;5;2;Tourismus
109;adlershof;5;5;Geographie und Stadtplanung
45;alkis berlin;5;1;Geographie und Stadtplanung
41;alkis gebaud;5;2;Geographie und Stadtplanung
106;alleinerzieh;15;7;Demographie
63;altlast;15;5;Ver- und Entsorgung
181;arbeitslos;52;26;Arbeitsmarkt
41;arbeitslosenquot;5;1;Arbeitsmarkt
31;arbeitslosenstatist;5;2;Arbeitsmarkt
56;atkis;27;7;Geographie und Stadtplanung
60;baum;79;59;Geographie und Stadtplanung
71;baumbestand;11;6;Geographie und Stadtplanung
90;bebauungssplan;17;10;Geographie und Stadtplanung
121;berlin mau;25;15;Geographie und Stadtplanung
41;berlin wasserbetrieb;5;1;Ver- und Entsorgung
53;berlinpass;5;3;Sport und Erholung
33;beschaftigt;10;3;Arbeitsmarkt
130;bezirksgrenz;29;17;Geographie und Stadtplanung
94;bik;5;4;Sonstiges
65;biotop;5;2;Umwelt und Klima
53;block;112;28;Sonstiges
61;bod;28;9;Sonstiges
111;bodengesellschaft;5;2;Umwelt und Klima
129;boschung;5;4;Sonstiges
47;breitband;29;11;Wirtschaft
92;bsr;10;6;Ver- und Entsorgung
37;crim;5;3;Sonstiges
44;csv;21;4;Sonstiges
54;denkmal;17;12;Kunst und Kultur
88;dgm;74;41;Geographie und Stadtplanung
42;digital orthophotos;17;6;Geographie und Stadtplanung
88;dop;29;15;Sonstiges
47;dop or atom;5;1;Sonstiges
112;dynam index 2019;5;2;Demographie
205;e mobillity;5;4;Verkehr
630;echt zeit luftqualitat;5;5;Umwelt und Klima
29;echtzeit;5;3;Sonstiges
103;einwohn 2015;5;2;Demographie
42;einwohn nach wohndau;22;11;Demographie
40;einwohnerdicht;11;5;Demographie
198;einwohnerzahl;69;39;Demographie
34;einwohnerzahl von gesamtberlin;5;1;Demographie
90;energieatlas;5;3;Verkehr
79;erstnam;5;5;Demographie
63;europawahl;37;28;Wahlen
49;fahrrad;183;143;Verkehr
40;feinstaub;11;5;Umwelt und Klima
53;feuerwehr;24;11;Verbraucherschutz
39;flach;13;3;Sonstiges
43;flughaf;5;2;Geographie und Stadtplanung
111;flur plan;5;2;Geographie und Stadtplanung
34;flurkart;197;131;Geographie und Stadtplanung
