1;gtfs;41;35;Sonstiges;2020-01
2;verkehr;34;15;Verkehr;2020-01
3;einwohnerinn und einwohn in berlin in lor planungsraum;18;3;Demographie;2020-01
4;vornam;33;24;Demographie;2020-01
5;bahn;19;6;Verkehr;2020-01
6;planungsraum;14;1;Geographie und Stadtplanung;2020-01
7;basis dlm;11;1;Geographie und Stadtplanung;2020-01
8;bundestagswahl;12;3;Wahlen;2020-01
9;einwohn nach wohndau;10;6;Demographie;2020-01
10;nam;13;7;Demographie;2020-01
11;finanz;10;2;Öffentliche Verwaltung, Haushalt und Steuern;2020-01
12;alkis;15;7;Geographie und Stadtplanung;2020-01
13;pankow;8;5;Geographie und Stadtplanung;2020-01
14;shp;8;1;Sonstiges;2020-01
15;polizei;8;5;Öffentliche Verwaltung, Haushalt und Steuern;2020-01
16;lor;8;5;Geographie und Stadtplanung;2020-01
17;adress;9;3;Geographie und Stadtplanung;2020-01
18;todesursach;7;1;Gesundheit;2020-01
19;isu5;7;1;Sonstiges;2020-01
20;einkomm;11;7;Demographie;2020-01
21;energieverbrauch;6;2;Ver- und Entsorgung;2020-01
22;einwohnerinn und einwohn in berlin in lor planungsraum wohnlag wohndau herkunft ausland migrationshintergrund;6;4;Demographie;2020-01
23;einwohnerzahl;8;5;Demographie;2020-01
24;gebaud;13;8;Wohnen und Immobilien;2020-01
25;energi;7;3;Ver- und Entsorgung;2020-01
26;einwohn nach wohnlag;6;2;Demographie;2020-01
27;wohnlag;6;3;Wohnen und Immobilien;2020-01
28;vbb;12;10;Verkehr;2020-01
29;bezirk;10;6;Geographie und Stadtplanung;2020-01
30;rbs;5;4;Geographie und Stadtplanung;2020-01
31;fahrrad;8;7;Verkehr;2020-01
32;geburt;7;3;Demographie;2020-01
33;gesund;5;1;Gesundheit;2020-01
34;einwohnerzahl von gesamtberlin;5;1;Demographie;2020-01
35;dop;5;2;Sonstiges;2020-01
36;lastgang;5;1;Sonstiges;2020-01
37;hydrant;5;3;Ver- und Entsorgung;2020-01
48;luftbild;8;4;Geographie und Stadtplanung;2020-01
57;besucherzahl;5;3;Sonstiges;2020-01
62;kriminalitat;6;5;Öffentliche Verwaltung, Haushalt und Steuern;2020-01
63;europawahl;5;5;Wahlen;2020-01
65;radweg;5;4;Verkehr;2020-01
66;schul;9;6;Bildung;2020-01
75;park;6;4;Geographie und Stadtplanung;2020-01
76;statist gebiet;5;3;Demographie;2020-01
78;miet;6;5;Wohnen und Immobilien;2020-01
96;s bahn;5;4;Verkehr;2020-01
219;flurstuck;5;4;Geographie und Stadtplanung;2020-01
1;lichtenberg;21;8;Geographie und Stadtplanung;2020-02
2;gtfs;26;23;Sonstiges;2020-02
3;verkehr;19;6;Verkehr;2020-02
4;mitt;17;5;Sonstiges;2020-02
5;kita;15;10;Jugend;2020-02
6;vornam;22;15;Demographie;2020-02
7;nam;23;8;Demographie;2020-02
8;fahrrad;18;9;Verkehr;2020-02
9;berlin;14;3;Geographie und Stadtplanung;2020-02
10;haushalt;20;2;Öffentliche Verwaltung, Haushalt und Steuern;2020-02
11;einwohnerinn und einwohn in den ortsteil berlin;12;2;Demographie;2020-02
12;block;24;6;Geographie und Stadtplanung;2020-02
13;dop;12;5;Sonstiges;2020-02
14;vbb;12;10;Verkehr;2020-02
15;ortsteil;12;5;Geographie und Stadtplanung;2020-02
16;einwohnerinn und einwohn mit migrationshintergrund in berlin in lor planungsraum am;10;1;Demographie;2020-02
17;lor;13;9;Geographie und Stadtplanung;2020-02
18;ausland einwohnerinn;9;2;Demographie;2020-02
19;grw;15;6;Wirtschaft;2020-02
