388;lastprofil;5;4;Ver- und Entsorgung;2019-02
119;verkauv erbbaubelastet grundstuck an den erbbauberechtigt;9;3;Wohnen und Immobilien;2019-02
25;grundkart;5;1;Geographie und Stadtplanung;2019-02
26;wasserbetrieb;5;2;Ver- und Entsorgung;2019-02
28;katast;5;2;Geographie und Stadtplanung;2019-02
40;moabit;5;4;Geographie und Stadtplanung;2019-02
47;wochenmarkt berlin;5;2;Sport und Erholung;2019-02
49;fahrrad;5;5;Verkehr;2019-02
56;lehr;5;3;Bildung;2019-02
84;miet;5;5;Wohnen und Immobilien;2019-02
23;nam;6;4;Demographie;2019-02
16;statist block;7;2;Sonstiges;2019-02
18;rbs block;7;2;Geographie und Stadtplanung;2019-02
19;lebenswelt;7;2;Geographie und Stadtplanung;2019-02
34;kultur;7;2;Kunst und Kultur;2019-02
17;einkomm;8;4;Demographie;2019-02
22;alkis;8;5;Geographie und Stadtplanung;2019-02
27;lor;8;3;Geographie und Stadtplanung;2019-02
12;verkehr;9;6;Verkehr;2019-02
36;bezirk;9;7;Geographie und Stadtplanung;2019-02
86;schul;9;8;Bildung;2019-02
9;alleinerzieh;10;4;Demographie;2019-02
14;gtfs;10;8;Sonstiges;2019-02
6;gebaud;11;3;Wohnen und Immobilien;2019-02
13;strass;11;4;Geographie und Stadtplanung;2019-02
15;vbb;12;7;Verkehr;2019-02
24;flurkart;12;8;Geographie und Stadtplanung;2019-02
7;geodat;13;5;Sonstiges;2019-02
11;rbs;13;6;Geographie und Stadtplanung;2019-02
21;adress;14;5;Geographie und Stadtplanung;2019-02
4;csv;16;3;Sonstiges;2019-02
10;block;16;4;Sonstiges;2019-02
2;fairtrad;17;9;Verbraucherschutz;2019-02
3;energieverbrauch;17;11;Ver- und Entsorgung;2019-02
5;geometri;17;5;Sonstiges;2019-02
8;vornam;18;12;Demographie;2019-02
1;shp;19;4;Sonstiges;2019-02
141;subway;6;3;Verkehr;2019-03
156;einwohnerinn und einwohn in berlin in lor planungsraum am 31 12 2017;7;3;Demographie;2019-03
166;fisbrok;7;6;Sonstiges;2019-03
34;lor ausland;5;1;Geographie und Stadtplanung;2019-03
42;stadtteil;5;5;Geographie und Stadtplanung;2019-03
45;gebaud;5;2;Wohnen und Immobilien;2019-03
53;berlinpass;5;3;Sport und Erholung;2019-03
54;denkmal;5;3;Kunst und Kultur;2019-03
56;kita;5;4;Jugend;2019-03
58;park;5;4;Geographie und Stadtplanung;2019-03
60;baum;5;5;Geographie und Stadtplanung;2019-03
90;bebauungssplan;5;3;Geographie und Stadtplanung;2019-03
91;plz;5;2;Geographie und Stadtplanung;2019-03
26;shp;6;2;Sonstiges;2019-03
28;zaa;6;1;Sonstiges;2019-03
29;ortsteil;6;3;Geographie und Stadtplanung;2019-03
30;gemeinschaft mit korperschaftsstatus;6;1;Sonstiges;2019-03
31;fahrrad;6;4;Verkehr;2019-03
35;webatlas;6;4;Sonstiges;2019-03
36;wms;6;5;Sonstiges;2019-03
22;wasserbetrieb;7;1;Ver- und Entsorgung;2019-03
24;wfs;7;2;Sonstiges;2019-03
37;haushalt;7;3;Öffentliche Verwaltung, Haushalt und Steuern;2019-03
44;u bahn;7;5;Verkehr;2019-03
46;migrationshintergrund;7;6;Demographie;2019-03
18;2017;8;2;Sonstiges;2019-03
19;flachennutzungsplan;8;3;Geographie und Stadtplanung;2019-03
20;einwohnerinn und einwohn in den ortsteil berlin;8;1;Demographie;2019-03
21;lor planungsraum;8;2;Geographie und Stadtplanung;2019-03
39;alkis;8;5;Geographie und Stadtplanung;2019-03
11;einwohnerinn und einwohn in berlin in lor planungsraum am 31 12 2011;9;1;Demographie;2019-03
15;wahl;9;4;Wahlen;2019-03
25;adress;9;3;Geographie und Stadtplanung;2019-03
33;luftbild;9;5;Geographie und Stadtplanung;2019-03
47;bodenrichtwert;9;6;Wohnen und Immobilien;2019-03
10;wohndau;10;3;Wohnen und Immobilien;2019-03
16;bvg;10;9;Verkehr;2019-03
12;vbb;11;8;Verkehr;2019-03
23;block;11;4;Sonstiges;2019-03
32;rbs block;11;7;Geographie und Stadtplanung;2019-03
7;geometri;12;5;Sonstiges;2019-03
8;einkomm;13;9;Demographie;2019-03
13;strass;13;6;Geographie und Stadtplanung;2019-03
17;energieverbrauch;14;9;Ver- und Entsorgung;2019-03
27;schul;14;11;Bildung;2019-03
14;flurkart;16;8;Geographie und Stadtplanung;2019-03
4;bevolker;19;4;Demographie;2019-03
9;energi;21;7;Ver- und Entsorgung;2019-03
3;einwohn;22;11;Demographie;2019-03
6;vornam;22;15;Demographie;2019-03
5;bezirk;26;18;Geographie und Stadtplanung;2019-03
1;lor;36;9;Geographie und Stadtplanung;2019-03
2;rbs;37;17;Geographie und Stadtplanung;2019-03
118;immobili;5;4;Wohnen und Immobilien;2019-04
230;accommodation;5;2;Tourismus;2019-04
445;charité;6;5;Gesundheit;2019-04
72;list der haufig vornam 2018;17;13;Demographie;2019-04
73;umweltatlas;7;3;Umwelt und Klima;2019-04
104;mobilitat;7;4;Verkehr;2019-04
34;wms;5;3;Sonstiges;2019-04
36;gebaud;5;2;Wohnen und Immobilien;2019-04
38;shp;5;2;Sonstiges;2019-04
39;flach;5;2;Sonstiges;2019-04
40;feinstaub;5;2;Umwelt und Klima;2019-04
41;alkis gebaud;5;2;Geographie und Stadtplanung;2019-04
43;flughaf;5;2;Geographie und Stadtplanung;2019-04
45;inspir;5;2;Sonstiges;2019-04
49;s bahn;5;3;Verkehr;2019-04
63;grundschul reinickendorf;5;2;Bildung;2019-04
66;grunflach;5;3;Geographie und Stadtplanung;2019-04
81;haufig vornam 2018;5;2;Demographie;2019-04
92;bsr;5;3;Ver- und Entsorgung;2019-04
93;schul;5;4;Bildung;2019-04
154;park;5;5;Geographie und Stadtplanung;2019-04
26;topograf;6;1;Geographie und Stadtplanung;2019-04
29;energieverbrauch;6;4;Ver- und Entsorgung;2019-04
30;hotel;6;4;Tourismus;2019-04
33;bvg;6;6;Verkehr;2019-04
37;polizei;6;5;Geographie und Stadtplanung;2019-04
55;luftbild;6;3;Geographie und Stadtplanung;2019-04
57;dgm;6;4;Geographie und Stadtplanung;2019-04
58;gtfs;6;4;Sonstiges;2019-04
84;einkomm;6;5;Demographie;2019-04
100;einschulbereich;6;4;Bildung;2019-04
24;lor kart;7;2;Geographie und Stadtplanung;2019-04
32;unterkunft;7;2;Tourismus;2019-04
35;strassenverzeichnis;7;5;Geographie und Stadtplanung;2019-04
53;grenz;7;3;Geographie und Stadtplanung;2019-04
95;flurstuck;7;4;Geographie und Stadtplanung;2019-04
115;rbs block;7;4;Geographie und Stadtplanung;2019-04
22;einwohnerinn und einwohn mit migrationshintergrund in berlin in lor planungsraum;8;1;Demographie;2019-04
25;verwaltungsvorschrift;8;7;Öffentliche Verwaltung, Haushalt und Steuern;2019-04
27;energi;8;5;Ver- und Entsorgung;2019-04
42;radfahr;8;4;Verkehr;2019-04
46;fahrrad;8;7;Verkehr;2019-04
