rank_by_impressions,term,impressions,visits,categories
1,friedrichshain kreuzberg,399,137,Geographie und Stadtplanung
2,corona,317,220,Gesundheit
3,vermess at ba fk berlin de,241,68,Geographie und Stadtplanung
4,verkehr,185,64,Verkehr
5,lor,171,70,Geographie und Stadtplanung
6,bezirk,162,86,Geographie und Stadtplanung
7,alkis,158,55,Geographie und Stadtplanung
8,strass,134,42,Geographie und Stadtplanung
9,ortsteil,127,48,Geographie und Stadtplanung
10,einwohn,123,56,Demographie
11,schul,120,54,Bildung
12,gtfs,112,87,Sonstiges
13,rbs,106,39,Geographie und Stadtplanung
14,fahrrad,104,62,Verkehr
15,einkomm,103,47,Demographie
16,vornam,97,61,Demographie
17,luftbild,88,32,Geographie und Stadtplanung
18,park,83,42,Geographie und Stadtplanung
19,adress,82,36,Geographie und Stadtplanung
20,block,79,19,Geographie und Stadtplanung
21,gebaud,78,37,Wohnen und Immobilien
22,lichtenberg,75,16,Geographie und Stadtplanung
23,kart,71,13,Geographie und Stadtplanung
24,mitt,70,8,Sonstiges
25,covid 19,69,26,Gesundheit
26,vbb,68,44,Verkehr
27,planungsraum,65,10,Geographie und Stadtplanung
28,bodenrichtwert,64,14,Wohnen und Immobilien
29,baum,60,43,Geographie und Stadtplanung
30,shp,57,16,Sonstiges
31,wms,56,21,Sonstiges
32,kita,54,39,Jugend
33,bvg,52,20,Verkehr
34,spielplatz,51,25,Sport und Erholung
35,haushalt,50,16,"Öffentliche Verwaltung, Haushalt und Steuern"
36,wass,49,23,Umwelt und Klima
37,grunflach,45,21,Geographie und Stadtplanung
38,neukolln,45,8,Geographie und Stadtplanung
39,mietspiegel,44,10,Wohnen und Immobilien
40,atkis,43,2,Geographie und Stadtplanung
41,einwohnerzahl,42,26,Demographie
42,nam,42,19,Demographie
43,api,41,8,Sonstiges
44,arbeitslos,41,18,Arbeitsmarkt
45,c vermess at ba fk berlin de,41,23,Geographie und Stadtplanung
46,stadtplan,40,14,Geographie und Stadtplanung
47,polizei,38,14,"Öffentliche Verwaltung, Haushalt und Steuern"
48,pankow,37,17,Geographie und Stadtplanung
49,miet,36,23,Wohnen und Immobilien
50,c friedrichshain kreuzberg,36,26,Geographie und Stadtplanung
51,marzahn hellersdorf,35,3,Geographie und Stadtplanung
52,flurstuck,34,13,Geographie und Stadtplanung
53,energi,33,9,Ver- und Entsorgung
54,toilett,33,14,Gesundheit
55,wohnlag,33,8,Wohnen und Immobilien
56,wfs,32,5,Sonstiges
57,unfall,32,8,Verkehr
58,steglitz zehlendorf,32,7,Geographie und Stadtplanung
59,senatsbeschluss,31,24,Protokolle und Beschlüsse
60,bod,31,3,Sonstiges
61,grundwass,31,10,Umwelt und Klima
