id;term;impressions;visits;categories;month
146;orthophoto;6;3;Geographie und Stadtplanung;2020-01
161;josef orlopp strass;5;3;Geographie und Stadtplanung;2020-01
249;fahrradstand;6;2;Verkehr;2020-01
30;rbs;5;4;Geographie und Stadtplanung;2020-01
33;gesund;5;1;Gesundheit;2020-01
34;einwohnerzahl von gesamtberlin;5;1;Demographie;2020-01
35;dop;5;2;Sonstiges;2020-01
36;lastgang;5;1;Sonstiges;2020-01
37;hydrant;5;3;Ver- und Entsorgung;2020-01
57;besucherzahl;5;3;Sonstiges;2020-01
63;europawahl;5;5;Wahlen;2020-01
65;radweg;5;4;Verkehr;2020-01
76;statisch gebiet;5;3;Demographie;2020-01
96;s bahn;5;4;Verkehr;2020-01
219;flurstuck;5;4;Geographie und Stadtplanung;2020-01
21;energieverbrauch;6;2;Ver- und Entsorgung;2020-01
22;einwohnerinn und einwohn in berlin in lor planungsraum wohnlag wohndau herkunft ausland migrationshintergrund;6;4;Demographie;2020-01
26;einwohn nach wohndau;16;8;Demographie;2020-01
27;wohnlag;6;3;Wohnen und Immobilien;2020-01
62;kriminalitat;6;5;Öffentliche Verwaltung, Haushalt und Steuern;2020-01
75;park;6;4;Geographie und Stadtplanung;2020-01
78;miet;6;5;Wohnen und Immobilien;2020-01
18;todesursach;7;1;Gesundheit;2020-01
19;isu5;7;1;Sonstiges;2020-01
25;energi;7;3;Ver- und Entsorgung;2020-01
32;geburt;7;3;Demographie;2020-01
13;pankow;8;5;Geographie und Stadtplanung;2020-01
14;shp;8;1;Sonstiges;2020-01
15;polizei;8;5;Öffentliche Verwaltung, Haushalt und Steuern;2020-01
16;lor;8;5;Geographie und Stadtplanung;2020-01
23;einwohnerzahl;8;5;Demographie;2020-01
31;fahrrad;8;7;Verkehr;2020-01
48;luftbild;8;4;Geographie und Stadtplanung;2020-01
17;adress;9;3;Geographie und Stadtplanung;2020-01
66;schul;9;6;Bildung;2020-01
11;finanz;10;2;Öffentliche Verwaltung, Haushalt und Steuern;2020-01
29;bezirk;10;6;Geographie und Stadtplanung;2020-01
7;basis dlm;11;1;Geographie und Stadtplanung;2020-01
20;einkomm;11;7;Demographie;2020-01
8;bundestagswahl;12;3;Wahlen;2020-01
28;vbb;12;10;Verkehr;2020-01
10;nam;13;7;Demographie;2020-01
24;gebaud;13;8;Wohnen und Immobilien;2020-01
